id	layout	base_bytes	control_bytes	candidate_bytes	base_sha256	control_sha256	candidate_sha256	base_control_full_byte	base_candidate_full_byte	control_candidate_full_byte	base_project_exact	control_project_exact	candidate_project_exact
clic-validation-056	compact	5090268	5090268	5053444	3dfe6bd3c28eb775766bd3a88a08a1e6896144ab7bd213134d2dff7a93a39b20	3dfe6bd3c28eb775766bd3a88a08a1e6896144ab7bd213134d2dff7a93a39b20	cb85ab04d46003e50ce2033654713f230989a487ec5017a7ad7452e804bcaad3	1	0	0	1	1	1
clic-validation-056	low-latency	5167842	5167842	5142466	5a5a5417029ffa6d2ee56a5c1d274ff542c142a818f1ba82c10bc9c9da86b865	5a5a5417029ffa6d2ee56a5c1d274ff542c142a818f1ba82c10bc9c9da86b865	c7bf6199204b71d32a146bd085de614b549264acee674087ad2ac0a36a9ab563	1	0	0	1	1	1
clic-validation-057	default	5630838	5630838	5630838	b53ecc3292e3a0a486f305d3068bf4376dcb48c121de03442e5da6f843f6f2b6	b53ecc3292e3a0a486f305d3068bf4376dcb48c121de03442e5da6f843f6f2b6	b53ecc3292e3a0a486f305d3068bf4376dcb48c121de03442e5da6f843f6f2b6	1	1	1	1	1	1
clic-validation-057	compact	5021628	5021628	5114842	5709144776ada3f6d59083235f64f2cb3ba77e852afdd707dbebb88b413bff5c	5709144776ada3f6d59083235f64f2cb3ba77e852afdd707dbebb88b413bff5c	afbbcb478b15382c62b51f8471e58a00888eafe2cb6a42520a96de2a4708f03d	1	0	0	1	1	1
clic-validation-057	low-latency	5152288	5152288	5144676	30fa80b6913286af6e2a7546844ed2278f9d6a49d558707922c69ed86eefc9b4	30fa80b6913286af6e2a7546844ed2278f9d6a49d558707922c69ed86eefc9b4	5a64ffa200625e85d84283536967941bc6f7f6ba221d84977f4fb2f7f2620414	1	0	0	1	1	1
clic-validation-058	default	4540842	4540842	4540842	2694c8ee4a3873c8f96276e23801ed89b0a80aed0693cfcfa1c396d04f865ff3	2694c8ee4a3873c8f96276e23801ed89b0a80aed0693cfcfa1c396d04f865ff3	2694c8ee4a3873c8f96276e23801ed89b0a80aed0693cfcfa1c396d04f865ff3	1	1	1	1	1	1
clic-validation-058	compact	4943622	4943622	5037634	8092d26c74a4d6c8261eee2b2457c982fe171ffc999c3f47a79b2768ec317d0c	8092d26c74a4d6c8261eee2b2457c982fe171ffc999c3f47a79b2768ec317d0c	b469ca3b8a882ac7b32c6afa9655f9bf8985142c5a4157625f053a648e47209a	1	0	0	1	1	1
clic-validation-058	low-latency	4935030	4935030	5010492	929fd78114da9726d73faf45170b2b5e97a99d20b48ef9561590d0cb8dbb5d86	929fd78114da9726d73faf45170b2b5e97a99d20b48ef9561590d0cb8dbb5d86	3a64091bdefcf9af84a9f74f64fbcaefa889b5d6689c41250d80d777df1f3a6c	1	0	0	1	1	1
clic-validation-059	default	4391286	4391286	4391286	2bc2ab68977f66f6812fe826223b4becf2b70b35bc0540769d052b74fd3428a0	2bc2ab68977f66f6812fe826223b4becf2b70b35bc0540769d052b74fd3428a0	2bc2ab68977f66f6812fe826223b4becf2b70b35bc0540769d052b74fd3428a0	1	1	1	1	1	1
clic-validation-059	compact	3595402	3595402	3538988	110dd4e8f5c88c70116e628da01de9480b08a5aac9e94c6be188a82a0aa9f115	110dd4e8f5c88c70116e628da01de9480b08a5aac9e94c6be188a82a0aa9f115	0138b9bf087f3e5cabe8f7863521ed03178955c4436e96bceb928859e8698138	1	0	0	1	1	1
clic-validation-059	low-latency	3675422	3675422	3602966	0142a4b5ac61a9531adcefd101314f727f7e05354045c6b81bf7f02f40eb0307	0142a4b5ac61a9531adcefd101314f727f7e05354045c6b81bf7f02f40eb0307	7102c0674dc33ab2088cb5fdeab892bb0174965760c57a0901afd796e163b408	1	0	0	1	1	1
clic-validation-060	default	5711044	5711044	5711044	ad1afb0859f9f859d6eb98b6e547abf9e8219ed4901fca7bc688533a7c2f5f84	ad1afb0859f9f859d6eb98b6e547abf9e8219ed4901fca7bc688533a7c2f5f84	ad1afb0859f9f859d6eb98b6e547abf9e8219ed4901fca7bc688533a7c2f5f84	1	1	1	1	1	1
clic-validation-060	compact	4515910	4515910	4525912	5317e858aaba8987d98cfa95fdba21017272180aef84fc49556775c948bfb3a3	5317e858aaba8987d98cfa95fdba21017272180aef84fc49556775c948bfb3a3	a0ef1544d3de5b459f9759de4f5bc5f7a4c3dd4bfbc11addd43f1a262764af7e	1	0	0	1	1	1
clic-validation-060	low-latency	4575774	4575774	4501378	bc294d6819b9c9448c5c2df26221c31b2126e3d3be7a85e31a6d4b9507a6ca77	bc294d6819b9c9448c5c2df26221c31b2126e3d3be7a85e31a6d4b9507a6ca77	2e729cc9cf0e534e96c75e81c96e32fe0d9810eab37e8240ae23433bc4251eaa	1	0	0	1	1	1
clic-validation-061	default	8261616	8261616	8261616	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	b40df26ae12067a225ff628387516f0b1e3cc415bf4cacc36da08ba3d90a97bb	1	1	1	1	1	1
clic-validation-061	compact	7438600	7438600	7455652	82aa546c05a19086ec5163baa8597df66cc2fa847e808a192b20fe09cd86ddc5	82aa546c05a19086ec5163baa8597df66cc2fa847e808a192b20fe09cd86ddc5	deaa496ba7503ffd2045eff614fe351dbae9798f081e4d43d8e532b4e21af6bf	1	0	0	1	1	1
clic-validation-061	low-latency	7429254	7429254	7494744	bad5072c1d9120e0bc195d49b258329be16bf613ccf7f7ca62c1df9c3dc9c66f	bad5072c1d9120e0bc195d49b258329be16bf613ccf7f7ca62c1df9c3dc9c66f	f39947a3350fa6370320912ac46f7b9ace0ae2b50648e2aad28c586da5ed5937	1	0	0	1	1	1
clic-validation-062	default	7067762	7067762	7067762	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	4b9f801b3805e7649f31bd4acc31ef3c7e5f715c21f48723bff6a07d6325fb76	1	1	1	1	1	1
clic-validation-062	compact	6121602	6121602	6154424	ff116d4cade943cdedaad0f62367bddf3d7a1ff1ac88c1e629ae5880c8fc01b8	ff116d4cade943cdedaad0f62367bddf3d7a1ff1ac88c1e629ae5880c8fc01b8	c9bad78daa2dd8d4c8df99f518baa1dce45966f989ae5b3d09bb18880250b24e	1	0	0	1	1	1
clic-validation-062	low-latency	6162162	6162162	6251084	cd3bb3f00cd055a012bcd6f9875b280f33d3dd6e458546b1e5312ec4334b4f0c	cd3bb3f00cd055a012bcd6f9875b280f33d3dd6e458546b1e5312ec4334b4f0c	7254c5731f0a25eac1f617f2e1e9ac745e657674f527b52ebece4e9ce4043c04	1	0	0	1	1	1
clic-validation-063	default	6939672	6939672	6939672	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	3cff360edfb9e47e35bd4e86317885f50d7257d8a662e0ed2ab1ed833404b28a	1	1	1	1	1	1
clic-validation-063	compact	6445414	6445414	6470828	532420b88ad35f5140c96651993cf351bba93e0847f7ce57104ff890c0d35a4c	532420b88ad35f5140c96651993cf351bba93e0847f7ce57104ff890c0d35a4c	1d32b5b14caddafea9df06c0fa0d8d03d6388f8f1865ffa979c6c64130742650	1	0	0	1	1	1
clic-validation-063	low-latency	6534318	6534318	6522036	a0d1176996f1030112e49675e2f114a9f8a16ae692c58b1e56513bf4e98b2f02	a0d1176996f1030112e49675e2f114a9f8a16ae692c58b1e56513bf4e98b2f02	49a74412e1a9cb29cf92dea79b4f0c0deb23e517171d48c55e79a7005db0a498	1	0	0	1	1	1
clic-validation-064	default	8139084	8139084	8139084	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	37015cde9c6f365c1fd266684fa83c31c2f9bf59fc354071e49c5d5cef43fda1	1	1	1	1	1	1
clic-validation-064	compact	7719328	7719328	7755540	39b490c86ab7b7edfa6ad5a3fcf7f92bb992b2eaf141ef6204e707b338176c40	39b490c86ab7b7edfa6ad5a3fcf7f92bb992b2eaf141ef6204e707b338176c40	799f649b29f71289d289442cee1110b8251c9093f3984fa0387c03c95d2c4fb7	1	0	0	1	1	1
clic-validation-064	low-latency	7878280	7878280	7920004	9745bd44dbe3cca76db9cea793f81f38d1352a3f59568d4553f9bcfa85c0f7a8	9745bd44dbe3cca76db9cea793f81f38d1352a3f59568d4553f9bcfa85c0f7a8	c31bf19ec0665f3a150fa7607e5ee388ae376c1684a85dbdb4a0b1c32c88fee3	1	0	0	1	1	1
clic-validation-065	default	7397698	7397698	7397698	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	ff6dc4791ab132c034c957011b73050e0c40be255f4e4df82f7033e82ea16854	1	1	1	1	1	1
clic-validation-065	compact	6898214	6898214	6932094	982529dcc37d3fbf421a78d42b13c306f4d891454e79a6366ed00a94a4dca124	982529dcc37d3fbf421a78d42b13c306f4d891454e79a6366ed00a94a4dca124	4103a2e6228f5d8b166103656bf8982e0870e0c2c298ab153f73a8e408a1a3e9	1	0	0	1	1	1
clic-validation-065	low-latency	6856728	6856728	6954310	502fc56998996b46fc3230e255c6a382858e8be4bb1dfd0876b0bf5e1be96ad9	502fc56998996b46fc3230e255c6a382858e8be4bb1dfd0876b0bf5e1be96ad9	ec1f82d58ac0857119c96be365dcd7b7f5ea4bbdad8fd333bfa54782f1d7310f	1	0	0	1	1	1
clic-validation-066	default	3955136	3955136	3955136	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	84646f6505f960ae35fad1714ca1d4b3bb3401fce7a66f2c8471ecf8f8a311e8	1	1	1	1	1	1
clic-validation-066	compact	3437954	3437954	3600472	c5b4357f1d72c6d9047ec43fbff04353b2ea306fe820edab547199a0dfdae029	c5b4357f1d72c6d9047ec43fbff04353b2ea306fe820edab547199a0dfdae029	33abf7eadb554e686548b239f5cdda4ea0ba0a0c609a93f7b589d285ef27a67c	1	0	0	1	1	1
clic-validation-066	low-latency	3463560	3463560	3627208	15aa10f5e55f9bb71896839acdb05627bdc3a6dda23a2c87fa0742880c0ac63a	15aa10f5e55f9bb71896839acdb05627bdc3a6dda23a2c87fa0742880c0ac63a	1aa640fb1c69cd957905b5a993c3dca72ceef2d0d4fa4c1d0d90f22e36c3df14	1	0	0	1	1	1
clic-validation-067	default	8213958	8213958	8213958	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	b6300d119c86ef3e296a9cc109d7ae1494899a4473885eb48840d36a88f45ebd	1	1	1	1	1	1
clic-validation-067	compact	7149540	7149540	7178612	c732ba8ac460b43e499a54f4a156e5a1a0b38d8f9316f20ccac1c7b3d77534d1	c732ba8ac460b43e499a54f4a156e5a1a0b38d8f9316f20ccac1c7b3d77534d1	e2153362800026944b0d56c99b0abafbefe916b510b5e0497230884f570df47d	1	0	0	1	1	1
clic-validation-067	low-latency	7399782	7399782	7278776	5598f4cf899d62e7c7aa29b3dd1ed5881cd6a2d42f356084ebc00033cb9774c0	5598f4cf899d62e7c7aa29b3dd1ed5881cd6a2d42f356084ebc00033cb9774c0	6fc1314ec6d598b877792f6361c9d4e7bc629ca153382d608bcbbb61752dc333	1	0	0	1	1	1
clic-validation-068	default	7730040	7730040	7730040	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	db74e61c8038990a1bb58e528756bc9238c4b756486aedecd596adfea02d0d32	1	1	1	1	1	1
clic-validation-068	compact	7005466	7005466	7165588	600ba60ef757df7e32b924d7665130d69072de148b38686a03949f990eea4e76	600ba60ef757df7e32b924d7665130d69072de148b38686a03949f990eea4e76	3dcac4bff6fc90821382b2d24cef0bef8c55c2b82eac9f6c67c6093f490bdaa7	1	0	0	1	1	1
clic-validation-068	low-latency	7198452	7198452	7176710	6d31d6f2a6c2037c7361a833a022ce7084d105059495cf27be26a22500524eba	6d31d6f2a6c2037c7361a833a022ce7084d105059495cf27be26a22500524eba	75a39b7d5c494e6aaf5736b836bf7629459ba45d66d250f54a60aef6c47aedb1	1	0	0	1	1	1
clic-validation-069	default	7380496	7380496	7380496	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	6b725e67fa4aa282044e6bd4ac28091bd12649456496e9e4830bff89db43a4fb	1	1	1	1	1	1
clic-validation-069	compact	6211560	6211560	6079748	fd153857b1c25653797770c9e1be37967676ed99565c28112137b798cce3816f	fd153857b1c25653797770c9e1be37967676ed99565c28112137b798cce3816f	4ff50c27cd9b5cd719cec2cd89e06b126583f0c863f11e92d530a2bb2b044a4e	1	0	0	1	1	1
clic-validation-069	low-latency	6218740	6218740	6283630	0f57fdfb35de92147ca2697e4df5b8a9160a0a618e4d9cf279fb9d1401ff2de1	0f57fdfb35de92147ca2697e4df5b8a9160a0a618e4d9cf279fb9d1401ff2de1	5f63b7ab26df9b771c4e3d9f4957595c0667d92e319aa6a7ebf4d7a269b5958d	1	0	0	1	1	1
clic-validation-070	default	8045444	8045444	8045444	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	6e883a6babd1742444ab4ec5083562bdc88a3a088f1a360181bab8588af33f2d	1	1	1	1	1	1
clic-validation-070	compact	7163008	7163008	7087560	0be3e07faa63070a4ed857103f398bf3b7c9ee8d8d2a438fb112404914932c66	0be3e07faa63070a4ed857103f398bf3b7c9ee8d8d2a438fb112404914932c66	9645bb8cd415ebdbb2f2b41aeed046c55b948ca416b1731891cbc742df3627de	1	0	0	1	1	1
clic-validation-070	low-latency	7230868	7230868	7183898	b18ef974d4907998df8a6bcb96f9fbf9a6a33f0c75dc8779e569c8898568ce4d	b18ef974d4907998df8a6bcb96f9fbf9a6a33f0c75dc8779e569c8898568ce4d	142a377f6b17e1045c79fb93fd615a857dd1ba30ecc65833a3a70b6ae4043aae	1	0	0	1	1	1
clic-validation-071	default	3617998	3617998	3617998	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	0f98dbbe8a4c4d0df631491fe71cc5839a2b75a0988b8c59b7ff107888da7b06	1	1	1	1	1	1
clic-validation-071	compact	3221288	3221288	3235748	c90b807056c86c2eb257c4c72587dda4183def95fb71a34d66cc76ff4c03bb51	c90b807056c86c2eb257c4c72587dda4183def95fb71a34d66cc76ff4c03bb51	307f1e0dd6bfaef74dc3b2e92dfb67b600396ffab24d879871786c3455ca1809	1	0	0	1	1	1
clic-validation-071	low-latency	3213510	3213510	3177996	2f97f2bdfdb07924e4ec81e3c4a9a94e40e40f2734d59590496e4598bd431ccb	2f97f2bdfdb07924e4ec81e3c4a9a94e40e40f2734d59590496e4598bd431ccb	08f3c8de38ade46e4515dcbbcbff93db43c41204759423ca312d6844d7827dc6	1	0	0	1	1	1
clic-validation-072	default	6453320	6453320	6453320	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	26a01b9e3335b8e593c2b02730bbc2ea55c0960f0289cc64d8fb87e82a742cbd	1	1	1	1	1	1
clic-validation-072	compact	5618140	5618140	5671416	ad70f4986fcf7f1e738f2a61ea7b7d3157ba663b6e2ade4a5df0edf446b36b4f	ad70f4986fcf7f1e738f2a61ea7b7d3157ba663b6e2ade4a5df0edf446b36b4f	6787f580438f6aaa380a0c54a286160a90ff6f9e8d4d1edf41fedcfc92d16f9a	1	0	0	1	1	1
clic-validation-072	low-latency	5704026	5704026	5725958	0fe2da33bd8a4aae7bbbeba932056d46bdad616ef523a52a83d3c457ea97d1c0	0fe2da33bd8a4aae7bbbeba932056d46bdad616ef523a52a83d3c457ea97d1c0	9adee6bfa435335dae0c6fc3259e6dcae7db51cb5df3ce4f2ead4a37593bfd1b	1	0	0	1	1	1
clic-validation-073	default	7312914	7312914	7312914	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	3f801903e99f849263c74f616082b4cc86aebbae90dd4f54e6873be21c9a30de	1	1	1	1	1	1
clic-validation-073	compact	7178514	7178514	7238640	d3f84890482fe15dc8d5d7c9c52a9e02c6ab5b90f9ed123284cbda8bfe391ec1	d3f84890482fe15dc8d5d7c9c52a9e02c6ab5b90f9ed123284cbda8bfe391ec1	58e41d61a2141bde318dd7f666dfddc7cb79ff56650f11feb2bfd2fc99933024	1	0	0	1	1	1
clic-validation-073	low-latency	7211752	7211752	7270974	17ad05463bb64fdd5274abc36614410aa385fcc0378bbc5b7653923cc40c1389	17ad05463bb64fdd5274abc36614410aa385fcc0378bbc5b7653923cc40c1389	5a1d1780d34180297662ea1e02d9bdeb71b108468c23033e45f93d012823660d	1	0	0	1	1	1
clic-validation-074	default	5578360	5578360	5578360	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	3f8ca6842aa47e248abc3fad6fbd0a63a418d2a2f1a53fc328ec3f6bb0220886	1	1	1	1	1	1
clic-validation-074	compact	5322948	5322948	5374058	702c5214f710b2846088ea4c764a949b49ef37f8869888d6ad74f9546dc31718	702c5214f710b2846088ea4c764a949b49ef37f8869888d6ad74f9546dc31718	0f00dda2fccf4123a3229d9457b52b8f368b507793bf898a05f3abe2c92b5ee0	1	0	0	1	1	1
clic-validation-074	low-latency	5084390	5084390	5465848	5985546b81290ef2032744f34e55f18fc541bbb49229a8a58d7309fae095f23c	5985546b81290ef2032744f34e55f18fc541bbb49229a8a58d7309fae095f23c	1d3fd092249a82bf0d5bcfe30e9454c970d9ae0471073eae5be3304e7408df36	1	0	0	1	1	1
clic-validation-075	default	8171036	8171036	8171036	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	aa571f98d5e4cb8bada1c05b5725520d5a78d9816d0f86420ebf7e7b4bebf79a	1	1	1	1	1	1
clic-validation-075	compact	7194564	7194564	7131966	7d58e4c55a8e785baa98401539a458923754a44e80b92cc32f7cc90d6e0ec73c	7d58e4c55a8e785baa98401539a458923754a44e80b92cc32f7cc90d6e0ec73c	d718234cff6a98285a379f8630f96cf3f1ec1d8efd02edc01358e528a5e2ae89	1	0	0	1	1	1
clic-validation-075	low-latency	7239090	7239090	7250804	de8c1f6c830c214ab30252b019d46ccb79dcf0a827e8eea49465b96dd7250392	de8c1f6c830c214ab30252b019d46ccb79dcf0a827e8eea49465b96dd7250392	7b3420c6aed2fe3b7ecc20c3b3d334d323bc0306499f4292a63f285f0d40f53d	1	0	0	1	1	1
clic-validation-076	default	7158978	7158978	7158978	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	967f886602fbffab5ff1baf0757b03768d5b6b1177ce624df92bcf87942b42f0	1	1	1	1	1	1
clic-validation-076	compact	6453086	6453086	6439718	cd9142bcffba6695f8a4a71d759b45e8856c7c0c436311bfeef8fa53077ac03c	cd9142bcffba6695f8a4a71d759b45e8856c7c0c436311bfeef8fa53077ac03c	be6cdee476e00ae397d59a5ef62177d5da0c409e3028c4292ddbce09b9319d85	1	0	0	1	1	1
clic-validation-076	low-latency	6423696	6423696	6447798	5962bda28381c32280d2daee34461983bbfb5826a417f21e2d626a80deb003e8	5962bda28381c32280d2daee34461983bbfb5826a417f21e2d626a80deb003e8	9694d227d243859eefe2ad4a7c7a6e6e6183f4bad6749ee3edd24aa57f562ae3	1	0	0	1	1	1
clic-validation-077	default	5588582	5588582	5588582	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	43aca23bb0b4fb23b6906680c5d4f98304ee7447e3f99184f9181193b778a819	1	1	1	1	1	1
clic-validation-077	compact	5599902	5599902	5672342	d439eb19387d78a74242bd563290f5db9d26777b599dc414218677b129766d03	d439eb19387d78a74242bd563290f5db9d26777b599dc414218677b129766d03	7fb687488b9b29aa06f0f071f7220ea85f21c06a04b475a3aba5ee54f93dedfb	1	0	0	1	1	1
clic-validation-077	low-latency	5607562	5607562	5685580	79f200cb31853d12abb30715a6a83fbb0373dc8c469e3da0207035512da3133e	79f200cb31853d12abb30715a6a83fbb0373dc8c469e3da0207035512da3133e	af49c7e855f41e972e06641e9cb99579db0b5ae9e3a172c7c1bd60bd0e9c4689	1	0	0	1	1	1
clic-validation-078	default	6526692	6526692	6526692	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	70f0d7748f1394ef4b9628ed364c39928c24af9675534daf2646fcd93eeace5a	1	1	1	1	1	1
clic-validation-078	compact	5704512	5704512	5788254	dcaba973e0778ee0cdd553726dce7a377e4acb852daa9986c2c0bdfe238e6e73	dcaba973e0778ee0cdd553726dce7a377e4acb852daa9986c2c0bdfe238e6e73	abc92c6a31c826a82742a0e68c6f4b66981050cee3f17fe87908a9258022b382	1	0	0	1	1	1
clic-validation-078	low-latency	5829980	5829980	5846240	1dc7a955f9ed8aeaeed919c4d103461843dd0f5eb70f7b6ed79f1e7d71624907	1dc7a955f9ed8aeaeed919c4d103461843dd0f5eb70f7b6ed79f1e7d71624907	48fd633bb400f375256d10f13b68a0912bd524d7bbb76fb8a278b7585c2f5aea	1	0	0	1	1	1
clic-validation-079	default	5798146	5798146	5798146	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	d8211fb001779d9d50569a0f45df63016aad787626ae51c29816fb7496754e2e	1	1	1	1	1	1
clic-validation-079	compact	4473714	4473714	4471564	d0c2026ca606cca63c31a09ab4dbc3ceb76e923e4007b277dff6f2dacbe034f9	d0c2026ca606cca63c31a09ab4dbc3ceb76e923e4007b277dff6f2dacbe034f9	8f63cd823b4bb5d9371981b1b928dd9a645d3ec5e879b4cdc5a758985c723c2e	1	0	0	1	1	1
clic-validation-079	low-latency	4555170	4555170	4540506	c65bb1d704db6882d2e5b054675adc6f8e8bac508b5df1990c94fda53dad06b9	c65bb1d704db6882d2e5b054675adc6f8e8bac508b5df1990c94fda53dad06b9	db4234a46d38f3b9bd697f527fd9cdfce8f77ce9cf22f0ca7307f3b565b4f638	1	0	0	1	1	1
clic-validation-080	default	7254536	7254536	7254536	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	93f244e1264fd4e7e10ac7637bf63ee66be4183373d163db63cf5f1722441a96	1	1	1	1	1	1
clic-validation-080	compact	6574580	6574580	6473754	254ea41371e77218ced1bd6cbbc18857028112d48005843f1603aa86faeae0b9	254ea41371e77218ced1bd6cbbc18857028112d48005843f1603aa86faeae0b9	b7ec833e1fd5156b76ea82fb6800a7383ada3a818820a365be37b7d4940a1bce	1	0	0	1	1	1
clic-validation-080	low-latency	6602440	6602440	6572908	832a582de355765b894a1c78dab0646f13578fb3b31c6865a4268c44d966234a	832a582de355765b894a1c78dab0646f13578fb3b31c6865a4268c44d966234a	eb0c1314a519ac7fe330cfc37df6f0048062cdbbca7d6be2bf463c41739a6c98	1	0	0	1	1	1
clic-validation-081	default	6976314	6976314	6976314	f54f442a0693a9f748e95efc15e0599858689036350739f54ac2a88c5cded7bd	f54f442a0693a9f748e95efc15e0599858689036350739f54ac2a88c5cded7bd	f54f442a0693a9f748e95efc15e0599858689036350739f54ac2a88c5cded7bd	1	1	1	1	1	1
clic-validation-081	compact	5779970	5779970	5733172	b07317296e3d1544da558ec2b06c4345a2585093f46d98d0dff2873b02550d04	b07317296e3d1544da558ec2b06c4345a2585093f46d98d0dff2873b02550d04	0132b0730e7ee68b6e422cd3f46f398a7304346d8b182e5209406e771f3e6d40	1	0	0	1	1	1
clic-validation-081	low-latency	5682374	5682374	5797786	be7a4405631dc6ea1d47ab0a10f19d0c93cb8a66486d48dc9695c0e1de32de7b	be7a4405631dc6ea1d47ab0a10f19d0c93cb8a66486d48dc9695c0e1de32de7b	95adcd0a7891eb430dcf5906f0b9a90809bf9bffdfb9b4a437eda561f9ac94b1	1	0	0	1	1	1
clic-validation-082	default	1819330	1819330	1819330	3fb113871172d976aaf49bf766f78b87b9e112b986e12c83b77d9460aff697aa	3fb113871172d976aaf49bf766f78b87b9e112b986e12c83b77d9460aff697aa	3fb113871172d976aaf49bf766f78b87b9e112b986e12c83b77d9460aff697aa	1	1	1	1	1	1
clic-validation-082	compact	1512228	1512228	1518794	8472e65359020181bdd166de3c5397925e33367ce5911224112e9234a88d005d	8472e65359020181bdd166de3c5397925e33367ce5911224112e9234a88d005d	163d03016c094d4db0940013f63ebd05ea20fbb186be67562fdaaefd5775da8b	1	0	0	1	1	1
clic-validation-082	low-latency	1515288	1515288	1524550	b7f632b28d0a1d22f2a73da1b312d223c860f37406867670a6412630c7bf0de2	b7f632b28d0a1d22f2a73da1b312d223c860f37406867670a6412630c7bf0de2	96d861b2c5242d3d82a96d6c097a2d48a221cb0b39613bf029575c1c12ce8de7	1	0	0	1	1	1
clic-validation-083	default	8137216	8137216	8137216	04e368c9a73c08a7626e1325f9f89b3bbb8a2494de7d8c74427258b27d0002c8	04e368c9a73c08a7626e1325f9f89b3bbb8a2494de7d8c74427258b27d0002c8	04e368c9a73c08a7626e1325f9f89b3bbb8a2494de7d8c74427258b27d0002c8	1	1	1	1	1	1
clic-validation-083	compact	6906868	6906868	6768054	4f2d47429ffccbedd36eed569ad2672d4f7b2d330a63c91a475989623384194e	4f2d47429ffccbedd36eed569ad2672d4f7b2d330a63c91a475989623384194e	774ccb4cd9ce43e42349fe034c3197daa1f2973c5e144e3adb3a5fdc00b3503d	1	0	0	1	1	1
clic-validation-083	low-latency	6884388	6884388	6869156	f4fe56d9da120fdb5a536cde91bae4fb9ab54aedbabba29ad3aba2d49279d0a5	f4fe56d9da120fdb5a536cde91bae4fb9ab54aedbabba29ad3aba2d49279d0a5	e657e590d97c28912390b456667c521757ae2008c94e304e7dc7abd2d501b90c	1	0	0	1	1	1
clic-validation-084	default	6603924	6603924	6603924	f5d8be1da69034ad3de05c7fbd80c84746c089099f3d2405be99d85d463d0c99	f5d8be1da69034ad3de05c7fbd80c84746c089099f3d2405be99d85d463d0c99	f5d8be1da69034ad3de05c7fbd80c84746c089099f3d2405be99d85d463d0c99	1	1	1	1	1	1
